Unnamed: 0	NUST Life Bancassurance Policy	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5
					
	Can I purchase Bancassurnce policy from my account maintained with NUST Bank?				Main
	Yes, every customer who attain the age of 18 and have account with NUST Bank can eligible to purchse Bancassurnce policy from his account.				
	Bancassurance is offiered by following three Insurance Provider companies:				
	·      NUST Life Assurancee Company Ltd				
	·        EFU Life Assurence Company Ltd				
	·        Jubilee Life Insurance Company Ltd.				
	What are the main features of NUST Life Bancassurnace Policy?				
	 -  Short term Family Protection and in Long term Savings 				
	 -  Minimum Policy Amount = 18,000 No Maximum Limit of policy for Munafa Fahfooz Plan Min Premium = 50,000				
	 -  NUST Life Munafa Mehfooz Plan Minumum & Maximum Term = 5 Years				
	 -  NUST Life Value Plan Minimum Policy Term = 10 Years				
	 -  Additional benefits also available on cost (Riders and additional term insurance)				
	 -  NUST Life offer diffent plans to customer as per needs and demands of customers				
	How many NUST Life  Insurance Plans available?	Plan Type			Premium
	o   NUST Life Value Plan	Life time Protection and Saving Plan			18K
	o   NUST Life Munafa Mehfooz Plan	Limited Time Plan (5 Years)			50K
	What are the main features of these NUST Life Insurance Plans	 			
	 - 14 Days Free Look Period start from the day customer received Policy Documents.				
	 - Direct Investment system growth Plans (NUST Life directly invest funds in Universal Life Mutual fund				
	 - NUST bank is only act as a Corporate Sales Agent, It’s a Insurance plan not to be considered as any Bank Account of Term depoist which have annual Fixed Returns.				
	 - In case of early termination, only Cash Value of policy will be payable to customer				
	 - Cancellation of policy and full refund option is available if policy documents returned during Free Lookup Period i.e. 14 days of receipt of documents				
	 - Cash Values of policy may be differ from the tentaive returns provided on illustration document (illustration document is only for information)				
	Other Important Information about NUST Life Insurance Plans				
	- Munafa Mehfooz Plan is limited time plan of 5 Years with first year High Allocation and upfront loyalty bonus i.e. 20% on first year				
	- In case of early termination of Munafa Mehfooz Plan - upfront loyalty bonus amount value will be subtracted from the cash value of policy				
	-  In case of death Cash Value or Sum Assured whichiver is higher will be paid to nominee/s				
	- Annaul / Half Yearly / Quarterly - Policy Premium Payment Mode Available as per customer conveience				
	- Policy Growth depends on Accociated Mutual Fund growth 				
	- Death Claims will be handled by NUST Life  subject of completion of required documents and eligible if policy status is Active Inforced/Reinstated only 				
		For All NUST Life Banca Products Brochures available			
